...........ssssssssssssss...F..................sssss.FF................. [  0%]
............................ssssssssssssssssssssssssssssssssssssssssssss [  0%]
..................................F.......F............................. [  0%]
..........................ssFs.........................................x [  0%]
.F...............FF....FF.F............................................. [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  2%]
..........................................................ss.ss......... [  2%]
..............................................FFFF...................... [  2%]
.................s........................F............................. [  2%]
.....ss...F............................................................. [  2%]
........................................s............................... [  3%]
..........F..........................F.................................. [  3%]
...............................F...........F............................ [  3%]
.........................F.........F.................................... [  3%]
......................................FF............F......sss.ss....... [  3%]
............ssssss...................................................... [  4%]
................FF...................................................... [  4%]
........................................................................ [  4%]
....................................F..FF..F.F...........F.............. [  4%]
.........F.......F...................................................... [  5%]
........................................................................ [  5%]
F....................................................................... [  5%]
.................................................FF..................... [  5%]
............................F..F........................................ [  5%]
...............FFFFFFFFFFFFFFFFFFFFFFFF................................. [  6%]
..................F...........................s......................... [  6%]
......................................................................ss [  6%]
s..........................FFF.FF....................................... [  6%]
..................................................................F..... [  6%]
..................................ssssssssssss.......................... [  7%]
........................................................................ [  7%]
..sss.......................Fx.......................................... [  7%]
........................................................................ [  7%]
..........................................F...............x............. [  7%]
.................................................F...................... [  8%]
......................................F.ssssssssssssssssss..sss......sss [  8%]
s.s...........FF.........F..x......................F.................... [  8%]
................Essss....FFsssssssssss.............................FFFF. [  8%]
.F...........................FFFFFF..sss.........F........s............. [  9%]
........................................................................ [  9%]
Windows fatal exception: access violation

Thread 0x000247e4 (most recent call first):
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\python.py", line 1720 in runtest
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\runner.py", line 179 in pytest_runtest_call
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\runner.py", line 245 in <lambda>
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\runner.py", line 353 in from_call
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\runner.py", line 244 in call_and_report
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\runner.py", line 137 in runtestprotocol
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\runner.py", line 118 in pytest_runtest_protocol
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\main.py", line 396 in pytest_runtestloop
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\main.py", line 372 in _main
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\main.py", line 318 in wrap_session
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\main.py", line 365 in pytest_cmdline_main
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\config\__init__.py", line 199 in main
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Lib\site-packages\_pytest\config\__init__.py", line 223 in console_main
  File "C:\Users\diete\AppData\Local\Programs\Python\Python311\Scripts\pytest.exe\__main__.py", line 7 in <module>
  File "<frozen runpy>", line 88 in _run_code
  File "<frozen runpy>", line 198 in _run_module_as_main
...........FFFFF...............................................
